uid,score,timePlaying,totalPoints,highscore,numberOfPlays,date,gameMode
"00001",5,6,7,8,9,,
"0420",4,2,0,0,0,,
"0421",4,2,0,0,0,,
"1423252252082",1,1,1,1,1,,
"1423252868772",9,8,9,9,1,,
"1423260905371",36,35,36,36,1,,
"1423331323307",3,522,441,141,18,,
"1423333719826",1,3,2,1,2,,
"1423333719826",1,1,1,1,1,,
"1423335862368",2,2,2,2,1,,
"1423335862368",0,2,2,2,2,"Sat Feb 07 2015 19:05:19 GMT+0000 (UTC)",
"1423333719826",88,109,101,88,4,"Sat Feb 07 2015 19:17:47 GMT+0000 (UTC)",
"1423333719826",105,125,18,105,4,"Sat Feb 07 2015 19:18:17 GMT+0000 (UTC)",
"1423439534924",1,10,1,1,4,"Sun Feb 08 2015 23:52:14 GMT+0000 (UTC)",
"1423252868772",26,84,104,60,4,"Mon Feb 09 2015 12:37:15 GMT+0000 (UTC)",
"1423252868772",97,162,201,97,5,"Mon Feb 09 2015 12:38:36 GMT+0000 (UTC)",
"1423495987770",1,1,1,1,1,"Mon Feb 09 2015 15:30:31 GMT+0000 (UTC)","normal"
"1423495987770",6,8,7,6,2,"Mon Feb 09 2015 16:07:25 GMT+0000 (UTC)","normal"
"1423495987770",2,10,9,6,3,"Mon Feb 09 2015 16:08:11 GMT+0000 (UTC)","normal"
"1423495987770",1,11,10,6,4,"Mon Feb 09 2015 16:10:00 GMT+0000 (UTC)","normal"
"1423495987770",1,13,11,6,5,"Mon Feb 09 2015 16:11:45 GMT+0000 (UTC)","normal"
"1423495987770",1,15,12,6,6,"Mon Feb 09 2015 16:12:05 GMT+0000 (UTC)","normal"
"1423495987770",3,19,15,6,7,"Mon Feb 09 2015 16:12:31 GMT+0000 (UTC)","normal"
"1423495987770",1,19,16,6,8,"Mon Feb 09 2015 16:12:38 GMT+0000 (UTC)","normal"
"1423495987770",1,19,16,6,8,"Mon Feb 09 2015 16:12:42 GMT+0000 (UTC)","normal"
"1423252868772",8,171,209,97,6,"Mon Feb 09 2015 16:13:23 GMT+0000 (UTC)","normal"
"1423252868772",5,176,214,97,7,"Mon Feb 09 2015 16:17:16 GMT+0000 (UTC)","normal"
"1423495987770",1,20,17,6,9,"Mon Feb 09 2015 16:51:48 GMT+0000 (UTC)","normal"
"1423252868772",166,331,380,166,8,"Mon Feb 09 2015 19:25:09 GMT+0000 (UTC)","normal"
"1423252868772",197,356,311,197,8,"Mon Feb 09 2015 19:25:36 GMT+0000 (UTC)","normal"
"1423252868772",202,360,116,202,8,"Mon Feb 09 2015 19:25:43 GMT+0000 (UTC)","normal"
"1423252868772",6,366,122,202,9,"Mon Feb 09 2015 19:26:30 GMT+0000 (UTC)","normal"
"1423252868772",6,366,122,202,9,"Mon Feb 09 2015 19:26:30 GMT+0000 (UTC)","normal"
"1423252868772",2,368,124,202,10,"Mon Feb 09 2015 20:49:24 GMT+0000 (UTC)","normal"
"1423252868772",8,374,132,202,11,"Mon Feb 09 2015 20:49:28 GMT+0000 (UTC)","normal"
"1423252868772",4,377,136,202,12,"Mon Feb 09 2015 20:49:37 GMT+0000 (UTC)","normal"
"1423252868772",20,395,156,202,13,"Tue Feb 10 2015 00:22:16 GMT+0000 (UTC)","normal"
"1423252868772",16,409,172,202,14,"Tue Feb 10 2015 00:22:33 GMT+0000 (UTC)","normal"
"1423252868772",17,429,189,202,15,"Tue Feb 10 2015 00:24:17 GMT+0000 (UTC)","normal"
"1423530048200",1,5,1,1,1,"Tue Feb 10 2015 01:21:51 GMT+0000 (UTC)","normal"
"1423530048200",30,37,31,30,2,"Tue Feb 10 2015 01:23:43 GMT+0000 (UTC)","normal"
"1423530048200",4,44,35,30,3,"Tue Feb 10 2015 01:24:56 GMT+0000 (UTC)","normal"
"1423530048200",13,60,48,30,4,"Tue Feb 10 2015 01:25:53 GMT+0000 (UTC)","normal"
"1423530048200",2,67,50,30,5,"Tue Feb 10 2015 01:26:02 GMT+0000 (UTC)","normal"
"1423265542728",0,1386,5064,143,68,"Tue Feb 10 2015 13:26:53 GMT+0000 (UTC)",
"1423265542728",29,1416,5093,143,69,"Tue Feb 10 2015 13:27:27 GMT+0000 (UTC)",
"1423265542728",1,1417,5094,143,70,"Tue Feb 10 2015 13:27:35 GMT+0000 (UTC)",
"1423265542728",14,1431,5108,143,71,"Tue Feb 10 2015 13:27:54 GMT+0000 (UTC)",
"1423265542728",3,1435,5111,143,72,"Tue Feb 10 2015 13:28:02 GMT+0000 (UTC)",
"1423265542728",2,1437,5113,143,73,"Tue Feb 10 2015 13:28:06 GMT+0000 (UTC)",
"1423265542728",5,1442,5118,143,74,"Tue Feb 10 2015 13:28:15 GMT+0000 (UTC)",
"1423265542728",30,1475,5148,143,75,"Tue Feb 10 2015 13:28:51 GMT+0000 (UTC)",
"1423265542728",2,1478,5150,143,76,"Tue Feb 10 2015 13:29:02 GMT+0000 (UTC)",
"1423265542728",6,1488,5156,143,77,"Tue Feb 10 2015 13:29:15 GMT+0000 (UTC)",
"1423265542728",3,1491,5159,143,78,"Tue Feb 10 2015 13:29:20 GMT+0000 (UTC)",
"1423265542728",36,1529,5195,143,79,"Tue Feb 10 2015 13:30:00 GMT+0000 (UTC)",
"1423265542728",7,1537,15202,143,80,"Tue Feb 10 2015 13:50:54 GMT+0000 (UTC)",
"1423265542728",9,1546,15211,143,81,"Tue Feb 10 2015 13:51:00 GMT+0000 (UTC)",
"1423252868772",1,437,190,202,16,"Tue Feb 10 2015 17:29:33 GMT+0000 (UTC)","normal"
"1423252868772",0,440,190,202,17,"Tue Feb 10 2015 17:29:39 GMT+0000 (UTC)","normal"
"1423252868772",0,441,190,202,18,"Tue Feb 10 2015 17:29:44 GMT+0000 (UTC)","normal"
"1423252868772",5,447,195,202,19,"Tue Feb 10 2015 17:33:59 GMT+0000 (UTC)","normal"
"1423252868772",2,449,197,202,20,"Tue Feb 10 2015 17:37:45 GMT+0000 (UTC)","normal"
"1423252868772",15,461,212,202,21,"Tue Feb 10 2015 21:17:09 GMT+0000 (UTC)","normal"
"1423252868772",29,483,241,202,22,"Tue Feb 10 2015 21:17:33 GMT+0000 (UTC)","normal"
"1423252868772",56,526,297,202,23,"Tue Feb 10 2015 21:18:19 GMT+0000 (UTC)","normal"
"1423252868772",16,538,313,202,24,"Tue Feb 10 2015 21:18:35 GMT+0000 (UTC)","normal"
"1423252868772",50,577,363,202,25,"Tue Feb 10 2015 21:19:16 GMT+0000 (UTC)","normal"
"1423439534924",35,40,36,35,5,"Wed Feb 11 2015 02:26:25 GMT+0000 (UTC)","normal"
"1423622559471",80,3960,96,172,94,"Wed Feb 11 2015 02:44:26 GMT+0000 (UTC)","blacktheme"
"1423495987770",0,23,17,6,10,"Wed Feb 11 2015 14:22:18 GMT+0000 (UTC)","normal"
"1423495987770",0,26,17,6,11,"Wed Feb 11 2015 14:31:15 GMT+0000 (UTC)","normal"
"1423495987770",0,29,17,6,12,"Wed Feb 11 2015 14:32:37 GMT+0000 (UTC)","normal"
"1423495987770",0,32,17,6,13,"Wed Feb 11 2015 14:34:10 GMT+0000 (UTC)","normal"
"1423495987770",6,43,23,6,14,"Wed Feb 11 2015 14:47:02 GMT+0000 (UTC)","normal"
"1423495987770",6,52,29,6,15,"Wed Feb 11 2015 14:48:07 GMT+0000 (UTC)","normal"
"1423495987770",7,61,36,7,16,"Wed Feb 11 2015 14:48:44 GMT+0000 (UTC)","normal"
"1423495987770",0,62,36,7,17,"Wed Feb 11 2015 14:48:47 GMT+0000 (UTC)","normal"
"1423495987770",6,69,42,7,18,"Wed Feb 11 2015 14:48:57 GMT+0000 (UTC)","normal"
"1423495987770",6,79,48,7,19,"Wed Feb 11 2015 14:50:21 GMT+0000 (UTC)","normal"
"1423252868772",7,583,370,202,26,"Wed Feb 11 2015 15:17:16 GMT+0000 (UTC)","normal"
"1423252868772",3,585,373,202,27,"Wed Feb 11 2015 15:17:18 GMT+0000 (UTC)","normal"
"1423252868772",7,591,380,202,28,"Wed Feb 11 2015 15:17:27 GMT+0000 (UTC)","normal"
"1423495987770",1,81,49,7,20,"Wed Feb 11 2015 15:23:22 GMT+0000 (UTC)","normal"
"1423495987770",0,82,49,7,21,"Wed Feb 11 2015 15:29:43 GMT+0000 (UTC)","normal"
"1423495987770",10,94,59,10,22,"Wed Feb 11 2015 15:30:13 GMT+0000 (UTC)","normal"
"1423495987770",3,97,62,10,23,"Wed Feb 11 2015 15:30:21 GMT+0000 (UTC)","normal"
"1423495987770",0,104,62,10,24,"Wed Feb 11 2015 15:30:33 GMT+0000 (UTC)","normal"
"1423495987770",0,104,62,10,25,"Wed Feb 11 2015 15:30:47 GMT+0000 (UTC)","normal"
"1423495987770",1,106,63,10,26,"Wed Feb 11 2015 15:31:56 GMT+0000 (UTC)","normal"
"1423495987770",0,107,63,10,27,"Wed Feb 11 2015 15:33:55 GMT+0000 (UTC)","normal"
"1423252868772",13,602,393,202,29,"Wed Feb 11 2015 15:59:00 GMT+0000 (UTC)","normal"
"1423252868772",25,628,418,202,30,"Wed Feb 11 2015 16:15:02 GMT+0000 (UTC)","normal"
"1423252868772",2,630,420,202,31,"Wed Feb 11 2015 16:15:13 GMT+0000 (UTC)","normal"
"1423252868772",3,633,423,202,32,"Wed Feb 11 2015 16:15:17 GMT+0000 (UTC)","normal"
"1423252868772",75,695,498,202,33,"Wed Feb 11 2015 17:23:41 GMT+0000 (UTC)","normal"
"1423252868772",3,698,501,202,34,"Wed Feb 11 2015 17:23:52 GMT+0000 (UTC)","normal"
"1423495987770",5,114,68,10,28,"Wed Feb 11 2015 19:53:28 GMT+0000 (UTC)","normal"
"1423495987770",0,115,68,10,29,"Wed Feb 11 2015 19:53:38 GMT+0000 (UTC)","normal"
"1423252868772",33,726,534,202,35,"Wed Feb 11 2015 20:26:01 GMT+0000 (UTC)","normal"
"1423252868772",146,816,547,202,35,"Wed Feb 11 2015 20:27:33 GMT+0000 (UTC)","normal"
"1423252868772",230,885,431,230,35,"Wed Feb 11 2015 20:29:02 GMT+0000 (UTC)","normal"
"1423252868772",3,888,434,230,36,"Wed Feb 11 2015 20:30:11 GMT+0000 (UTC)","normal"
"1423252868772",3,891,437,230,37,"Wed Feb 11 2015 20:30:27 GMT+0000 (UTC)","normal"
"1423252868772",5,895,442,230,38,"Wed Feb 11 2015 20:31:04 GMT+0000 (UTC)","normal"
"1423252868772",86,968,528,230,39,"Wed Feb 11 2015 20:32:36 GMT+0000 (UTC)","normal"
"1423252868772",10,976,38,230,40,"Wed Feb 11 2015 20:33:16 GMT+0000 (UTC)","blacktheme"
"1423252868772",54,1018,92,230,41,"Wed Feb 11 2015 20:34:00 GMT+0000 (UTC)","blacktheme"
"1423252868772",3,1020,95,230,42,"Wed Feb 11 2015 20:34:36 GMT+0000 (UTC)","normal"
"1423333719826",57,181,75,105,5,"Wed Feb 11 2015 21:55:28 GMT+0000 (UTC)","normal"
"1423252868772",10,1030,105,230,43,"Wed Feb 11 2015 22:23:37 GMT+0000 (UTC)","normal"
"1423252868772",29,1055,134,230,44,"Wed Feb 11 2015 22:23:39 GMT+0000 (UTC)","normal"
"1423333719826",0,182,75,105,6,"Wed Feb 11 2015 23:15:23 GMT+0000 (UTC)","normal"
"1423333719826",52,230,127,105,7,"Wed Feb 11 2015 23:16:38 GMT+0000 (UTC)","normal"
"1423696797788",1,563,444,153,22,"Wed Feb 11 2015 23:20:19 GMT+0000 (UTC)","normal"
"1423696797788",0,566,444,153,23,"Wed Feb 11 2015 23:20:35 GMT+0000 (UTC)","normal"
"1423696797788",84,661,528,153,24,"Wed Feb 11 2015 23:22:28 GMT+0000 (UTC)","normal"
"1423696797788",85,662,529,153,24,"Wed Feb 11 2015 23:22:29 GMT+0000 (UTC)","normal"
"1423333719826",123,355,250,123,8,"Wed Feb 11 2015 23:22:33 GMT+0000 (UTC)","normal"
"1423333719826",123,355,250,123,8,"Wed Feb 11 2015 23:22:33 GMT+0000 (UTC)","normal"
"1423696797788",112,693,456,153,24,"Wed Feb 11 2015 23:23:05 GMT+0000 (UTC)","normal"
"1423696797788",113,694,457,153,24,"Wed Feb 11 2015 23:23:06 GMT+0000 (UTC)","normal"
"1423696797788",177,886,634,177,25,"Wed Feb 11 2015 23:28:38 GMT+0000 (UTC)","normal"
"1423696797788",178,887,635,178,25,"Wed Feb 11 2015 23:28:39 GMT+0000 (UTC)","normal"
"1423696797788",292,1008,649,292,25,"Wed Feb 11 2015 23:30:55 GMT+0000 (UTC)","normal"
"1423696797788",293,1009,650,293,25,"Wed Feb 11 2015 23:30:56 GMT+0000 (UTC)","normal"
"1423333719826",54,404,304,123,9,"Wed Feb 11 2015 23:33:29 GMT+0000 (UTC)","normal"
"1423333719826",120,510,424,123,10,"Wed Feb 11 2015 23:35:26 GMT+0000 (UTC)","normal"
"1423333719826",3,513,427,123,11,"Wed Feb 11 2015 23:36:21 GMT+0000 (UTC)","normal"
"1423333719826",70,575,497,123,12,"Wed Feb 11 2015 23:37:24 GMT+0000 (UTC)","normal"
"1423333719826",105,605,432,123,12,"Wed Feb 11 2015 23:37:58 GMT+0000 (UTC)","normal"
"1423333719826",108,608,235,123,12,"Wed Feb 11 2015 23:38:03 GMT+0000 (UTC)","normal"
"1423333719826",30,632,265,123,13,"Wed Feb 11 2015 23:38:41 GMT+0000 (UTC)","normal"
"1423333719826",77,671,212,123,13,"Wed Feb 11 2015 23:39:24 GMT+0000 (UTC)","normal"
"1423333719826",87,679,22,123,13,"Wed Feb 11 2015 23:39:33 GMT+0000 (UTC)","normal"
"1423333719826",2,681,24,123,14,"Wed Feb 11 2015 23:39:37 GMT+0000 (UTC)","normal"
"1423333719826",46,720,70,123,15,"Wed Feb 11 2015 23:40:35 GMT+0000 (UTC)","normal"
"1423333719826",20,737,90,123,16,"Wed Feb 11 2015 23:40:53 GMT+0000 (UTC)","normal"
"1423333719826",0,737,90,123,17,"Wed Feb 11 2015 23:40:55 GMT+0000 (UTC)","normal"
"1423333719826",7,743,97,123,18,"Wed Feb 11 2015 23:41:26 GMT+0000 (UTC)","normal"
"1423333719826",24,771,121,123,19,"Wed Feb 11 2015 23:41:55 GMT+0000 (UTC)","normal"
"1423333719826",23,790,144,123,20,"Wed Feb 11 2015 23:42:18 GMT+0000 (UTC)","normal"
"1423333719826",5,794,149,123,21,"Wed Feb 11 2015 23:42:24 GMT+0000 (UTC)","normal"
"1423333719826",8,801,157,123,22,"Wed Feb 11 2015 23:42:33 GMT+0000 (UTC)","normal"
"1423333719826",12,814,169,123,23,"Wed Feb 11 2015 23:42:49 GMT+0000 (UTC)","normal"
"1423333719826",0,815,169,123,24,"Wed Feb 11 2015 23:42:52 GMT+0000 (UTC)","normal"
"1423333719826",2,816,171,123,25,"Wed Feb 11 2015 23:42:55 GMT+0000 (UTC)","normal"
"1423333719826",2,817,173,123,26,"Wed Feb 11 2015 23:43:00 GMT+0000 (UTC)","normal"
"1423333719826",3,819,176,123,27,"Wed Feb 11 2015 23:43:04 GMT+0000 (UTC)","normal"
"1423331323307",43,561,484,141,19,"Thu Feb 12 2015 00:22:53 GMT+0000 (UTC)","normal"
"1423331323307",72,588,413,141,19,"Thu Feb 12 2015 00:23:22 GMT+0000 (UTC)","normal"
"1423331323307",0,588,413,141,20,"Thu Feb 12 2015 00:24:21 GMT+0000 (UTC)","normal"
"1423331323307",3,590,416,141,21,"Thu Feb 12 2015 00:24:41 GMT+0000 (UTC)","normal"
"1423252868772",44,1092,178,230,45,"Thu Feb 12 2015 00:44:39 GMT+0000 (UTC)","normal"
"1423252868772",63,1143,241,230,46,"Thu Feb 12 2015 00:45:35 GMT+0000 (UTC)","normal"
"1423252868772",25,1163,266,230,47,"Thu Feb 12 2015 00:45:58 GMT+0000 (UTC)","normal"
"1423252868772",213,1334,479,230,48,"Thu Feb 12 2015 00:48:51 GMT+0000 (UTC)","normal"
"1423252868772",233,1350,399,233,48,"Thu Feb 12 2015 00:49:10 GMT+0000 (UTC)","normal"
"1423252868772",233,1350,199,233,48,"Thu Feb 12 2015 00:49:11 GMT+0000 (UTC)","normal"
"1423252868772",147,1470,346,233,49,"Thu Feb 12 2015 00:51:33 GMT+0000 (UTC)","blacktheme"
"1423252868772",50,1509,396,233,50,"Thu Feb 12 2015 00:52:23 GMT+0000 (UTC)","blacktheme"
"1423252868772",52,1549,448,233,51,"Thu Feb 12 2015 00:53:08 GMT+0000 (UTC)","blacktheme"
"1423333719826",18,834,194,123,28,"Thu Feb 12 2015 00:55:56 GMT+0000 (UTC)","normal"
"1423333719826",111,933,305,123,29,"Thu Feb 12 2015 00:57:40 GMT+0000 (UTC)","normal"
"1423333719826",6,939,311,123,30,"Thu Feb 12 2015 00:58:38 GMT+0000 (UTC)","normal"
"1423333719826",15,951,326,123,31,"Thu Feb 12 2015 00:59:07 GMT+0000 (UTC)","normal"
"1423333719826",37,981,363,123,32,"Thu Feb 12 2015 00:59:42 GMT+0000 (UTC)","normal"
"1423333719826",174,1128,537,174,33,"Thu Feb 12 2015 01:03:12 GMT+0000 (UTC)","normal"
"1423333719826",86,1202,123,174,34,"Thu Feb 12 2015 01:06:35 GMT+0000 (UTC)","blacktheme"
"1423703243941",0,2217,20231,97,107,"Thu Feb 12 2015 01:07:35 GMT+0000 (UTC)","normal"
"1423703243941",0,2220,20231,97,108,"Thu Feb 12 2015 01:07:57 GMT+0000 (UTC)","normal"
"1423703243941",14,2236,20245,97,109,"Thu Feb 12 2015 01:08:16 GMT+0000 (UTC)","normal"
"1423252868772",28,1574,476,233,52,"Thu Feb 12 2015 01:21:19 GMT+0000 (UTC)","blacktheme"
"1423252868772",47,1611,523,233,53,"Thu Feb 12 2015 01:21:58 GMT+0000 (UTC)","blacktheme"
"1423265542728",25,1574,15236,143,82,"Thu Feb 12 2015 02:45:03 GMT+0000 (UTC)","blacktheme"
"1423265542728",131,1697,15242,143,82,"Thu Feb 12 2015 02:47:10 GMT+0000 (UTC)","blacktheme"
"1423265542728",132,1699,15043,143,82,"Thu Feb 12 2015 02:47:14 GMT+0000 (UTC)","blacktheme"
"1423265542728",141,1710,14752,143,82,"Thu Feb 12 2015 02:47:28 GMT+0000 (UTC)","blacktheme"
"1423265542728",173,1746,14384,173,82,"Thu Feb 12 2015 02:48:08 GMT+0000 (UTC)","blacktheme"
"1423719019732",0,1503,799,107,81,"Thu Feb 12 2015 05:31:23 GMT+0000 (UTC)","normal"
"1423719019732",46,1556,845,107,82,"Thu Feb 12 2015 05:32:17 GMT+0000 (UTC)","normal"
"1423719019732",99,1663,944,107,83,"Thu Feb 12 2015 05:35:12 GMT+0000 (UTC)","normal"
"1423696797788",19,1030,169,293,26,"Thu Feb 12 2015 07:47:31 GMT+0000 (UTC)","blacktheme"
"1423696797788",107,1145,276,293,27,"Thu Feb 12 2015 07:49:38 GMT+0000 (UTC)","blacktheme"
"1423696797788",152,1194,221,293,27,"Thu Feb 12 2015 07:50:33 GMT+0000 (UTC)","blacktheme"
"1423696797788",272,1323,141,293,27,"Thu Feb 12 2015 07:52:55 GMT+0000 (UTC)","blacktheme"
"1423696797788",0,1326,141,293,28,"Thu Feb 12 2015 07:53:00 GMT+0000 (UTC)","blacktheme"
"1423740064545",91,99,91,91,1,"Thu Feb 12 2015 11:23:40 GMT+0000 (UTC)","normal"
"1423740064545",61,161,152,91,2,"Thu Feb 12 2015 11:24:57 GMT+0000 (UTC)","normal"
"1423740064545",4,165,156,91,3,"Thu Feb 12 2015 11:31:50 GMT+0000 (UTC)","normal"
"1423740064545",22,185,178,91,4,"Thu Feb 12 2015 11:32:13 GMT+0000 (UTC)","normal"
"1423740064545",80,268,258,91,5,"Thu Feb 12 2015 11:33:39 GMT+0000 (UTC)","normal"
"1423740064545",80,269,158,91,5,"Thu Feb 12 2015 11:33:46 GMT+0000 (UTC)","normal"
"1423740064545",99,372,257,99,6,"Thu Feb 12 2015 11:35:35 GMT+0000 (UTC)","normal"
"1423740064545",103,376,161,103,6,"Thu Feb 12 2015 11:35:41 GMT+0000 (UTC)","normal"
"1423740064545",32,408,193,103,7,"Thu Feb 12 2015 13:14:10 GMT+0000 (UTC)","normal"
"1423740064545",1,409,194,103,8,"Thu Feb 12 2015 13:14:13 GMT+0000 (UTC)","normal"
"1423740064545",115,528,309,115,9,"Thu Feb 12 2015 13:16:15 GMT+0000 (UTC)","normal"
"1423740064545",9,537,318,115,10,"Thu Feb 12 2015 13:16:27 GMT+0000 (UTC)","normal"
"1423740064545",70,606,388,115,11,"Thu Feb 12 2015 13:17:38 GMT+0000 (UTC)","normal"
"1423740064545",2,608,390,115,12,"Thu Feb 12 2015 13:18:04 GMT+0000 (UTC)","normal"
"1423740064545",83,692,473,115,13,"Thu Feb 12 2015 13:19:31 GMT+0000 (UTC)","normal"
"1423740064545",84,693,474,115,13,"Thu Feb 12 2015 13:19:33 GMT+0000 (UTC)","normal"
"1423740064545",129,816,603,129,14,"Thu Feb 12 2015 13:21:40 GMT+0000 (UTC)","normal"
"1423740064545",194,876,568,194,14,"Thu Feb 12 2015 13:22:43 GMT+0000 (UTC)","normal"
"1423740064545",272,949,446,272,14,"Thu Feb 12 2015 13:23:59 GMT+0000 (UTC)","normal"
"1423740064545",274,951,148,274,14,"Thu Feb 12 2015 13:24:03 GMT+0000 (UTC)","normal"
"1423740064545",58,1004,206,274,15,"Thu Feb 12 2015 13:26:17 GMT+0000 (UTC)","normal"
"1423740064545",57,1054,263,274,16,"Thu Feb 12 2015 13:27:09 GMT+0000 (UTC)","normal"
"1423740064545",7,1060,270,274,17,"Thu Feb 12 2015 13:27:17 GMT+0000 (UTC)","normal"
"1423740064545",1,1061,271,274,18,"Thu Feb 12 2015 13:27:20 GMT+0000 (UTC)","normal"
"1423740064545",16,1074,287,274,19,"Thu Feb 12 2015 13:27:35 GMT+0000 (UTC)","normal"
"1423740064545",1,1075,288,274,20,"Thu Feb 12 2015 13:27:38 GMT+0000 (UTC)","normal"
"1423740064545",5,1080,293,274,21,"Thu Feb 12 2015 13:27:45 GMT+0000 (UTC)","normal"
"1423740064545",36,1112,329,274,22,"Thu Feb 12 2015 13:28:20 GMT+0000 (UTC)","normal"
