uid,score,timePlaying,totalPoints,highscore,numberOfPlays,date,gameMode
"1423740064545",94,1200,423,274,23,"Thu Feb 12 2015 13:29:51 GMT+0000 (UTC)","normal"
"1423740064545",120,1223,349,274,23,"Thu Feb 12 2015 13:30:18 GMT+0000 (UTC)","normal"
"1423740064545",147,1247,176,274,23,"Thu Feb 12 2015 13:30:44 GMT+0000 (UTC)","normal"
"1423740064545",8,1255,184,274,24,"Thu Feb 12 2015 13:31:28 GMT+0000 (UTC)","normal"
"1423740064545",10,1263,194,274,25,"Thu Feb 12 2015 13:31:38 GMT+0000 (UTC)","normal"
"1423740064545",43,1300,237,274,26,"Thu Feb 12 2015 13:32:17 GMT+0000 (UTC)","normal"
"1423740064545",39,1335,276,274,27,"Thu Feb 12 2015 13:32:57 GMT+0000 (UTC)","normal"
"1423740064545",50,1345,187,274,27,"Thu Feb 12 2015 13:33:09 GMT+0000 (UTC)","normal"
"1423740064545",37,1378,224,274,28,"Thu Feb 12 2015 13:33:44 GMT+0000 (UTC)","normal"
"1423740064545",3,1380,227,274,29,"Thu Feb 12 2015 13:33:50 GMT+0000 (UTC)","normal"
"1423740064545",16,1393,243,274,30,"Thu Feb 12 2015 13:34:05 GMT+0000 (UTC)","normal"
"1423740064545",31,1420,274,274,31,"Thu Feb 12 2015 13:34:40 GMT+0000 (UTC)","normal"
"1423740064545",23,1440,297,274,32,"Thu Feb 12 2015 13:35:03 GMT+0000 (UTC)","normal"
"1423740064545",3,1442,300,274,33,"Thu Feb 12 2015 13:35:07 GMT+0000 (UTC)","normal"
"1423740064545",25,1464,325,274,34,"Thu Feb 12 2015 13:35:31 GMT+0000 (UTC)","normal"
"1423740064545",13,1476,338,274,35,"Thu Feb 12 2015 13:35:45 GMT+0000 (UTC)","normal"
"1423740064545",22,1495,360,274,36,"Thu Feb 12 2015 13:36:07 GMT+0000 (UTC)","normal"
"1423740064545",110,1596,470,274,37,"Thu Feb 12 2015 13:37:50 GMT+0000 (UTC)","normal"
"1423740064545",112,1598,372,274,37,"Thu Feb 12 2015 13:37:55 GMT+0000 (UTC)","normal"
"1423740064545",237,1711,297,274,37,"Thu Feb 12 2015 13:39:51 GMT+0000 (UTC)","normal"
"1423740064545",38,1744,335,274,38,"Thu Feb 12 2015 13:41:50 GMT+0000 (UTC)","normal"
"1423740064545",41,1748,238,274,38,"Thu Feb 12 2015 13:41:57 GMT+0000 (UTC)","normal"
"1423740064545",49,1791,287,274,39,"Thu Feb 12 2015 13:44:23 GMT+0000 (UTC)","normal"
"1423740064545",36,1822,323,274,40,"Thu Feb 12 2015 13:44:56 GMT+0000 (UTC)","normal"
"1423740064545",82,1896,405,274,41,"Thu Feb 12 2015 13:46:45 GMT+0000 (UTC)","normal"
"1423740064545",183,1986,406,274,41,"Thu Feb 12 2015 13:48:18 GMT+0000 (UTC)","normal"
"1423740064545",279,2072,302,279,41,"Thu Feb 12 2015 13:49:46 GMT+0000 (UTC)","normal"
"1423740064545",352,2137,75,352,41,"Thu Feb 12 2015 13:50:53 GMT+0000 (UTC)","normal"
"1423740064545",352,2137,75,352,41,"Thu Feb 12 2015 13:50:53 GMT+0000 (UTC)","normal"
"1423740064545",17,2152,92,352,42,"Thu Feb 12 2015 14:07:23 GMT+0000 (UTC)","normal"
"1423740064545",6,2157,98,352,43,"Thu Feb 12 2015 14:07:47 GMT+0000 (UTC)","normal"
"1423740064545",6,2157,98,352,43,"Thu Feb 12 2015 14:07:50 GMT+0000 (UTC)","normal"
"1423740064545",3,2159,101,352,44,"Thu Feb 12 2015 14:07:55 GMT+0000 (UTC)","normal"
"1423740064545",16,2172,117,352,45,"Thu Feb 12 2015 14:08:34 GMT+0000 (UTC)","normal"
"1423740064545",125,2279,242,352,46,"Thu Feb 12 2015 14:10:24 GMT+0000 (UTC)","normal"
"1423740064545",2,2281,244,352,47,"Thu Feb 12 2015 14:10:28 GMT+0000 (UTC)","normal"
"1423740064545",43,2317,287,352,48,"Thu Feb 12 2015 14:11:22 GMT+0000 (UTC)","normal"
"1423740064545",91,2397,378,352,49,"Thu Feb 12 2015 14:12:44 GMT+0000 (UTC)","normal"
"1423740064545",28,2463,406,352,50,"Thu Feb 12 2015 14:14:27 GMT+0000 (UTC)","normal"
"1423740064545",114,2564,520,352,51,"Thu Feb 12 2015 14:16:10 GMT+0000 (UTC)","normal"
"1423750768930",34,28,34,34,1,"Thu Feb 12 2015 14:20:37 GMT+0000 (UTC)","normal"
"1423265542728",20,1766,14404,173,83,"Thu Feb 12 2015 14:21:11 GMT+0000 (UTC)","blacktheme"
"1423740064545",3,2567,23,352,52,"Thu Feb 12 2015 14:21:46 GMT+0000 (UTC)","blacktheme"
"1423740064545",2,2569,25,352,53,"Thu Feb 12 2015 14:21:56 GMT+0000 (UTC)","blacktheme"
"1423719019732",182,1853,1126,182,84,"Thu Feb 12 2015 14:25:52 GMT+0000 (UTC)","normal"
"1423719019732",2,1860,1128,182,85,"Thu Feb 12 2015 14:26:14 GMT+0000 (UTC)","normal"
"1423719019732",6,1871,1134,182,86,"Thu Feb 12 2015 14:26:28 GMT+0000 (UTC)","normal"
"1423719019732",2,1875,1136,182,87,"Thu Feb 12 2015 14:26:35 GMT+0000 (UTC)","normal"
"1423719019732",6,1886,1142,182,88,"Thu Feb 12 2015 14:26:55 GMT+0000 (UTC)","normal"
"1423719019732",19,1901,1055,182,88,"Thu Feb 12 2015 14:27:20 GMT+0000 (UTC)","normal"
"1423719019732",58,1961,1113,182,89,"Thu Feb 12 2015 14:28:28 GMT+0000 (UTC)","normal"
"1423719019732",59,1963,1114,182,89,"Thu Feb 12 2015 14:28:30 GMT+0000 (UTC)","normal"
"1423265542728",94,2060,14669,173,86,"Thu Feb 12 2015 14:28:59 GMT+0000 (UTC)","blacktheme"
"1423740064545",86,2733,193,352,55,"Thu Feb 12 2015 14:29:06 GMT+0000 (UTC)","blacktheme"
"1423265542728",102,2068,14577,173,86,"Thu Feb 12 2015 14:29:11 GMT+0000 (UTC)","blacktheme"
"1423265542728",104,2070,14379,173,86,"Thu Feb 12 2015 14:29:22 GMT+0000 (UTC)","blacktheme"
"1423265542728",138,2106,14113,173,86,"Thu Feb 12 2015 14:30:00 GMT+0000 (UTC)","blacktheme"
"1423265542728",146,2115,13721,173,86,"Thu Feb 12 2015 14:30:12 GMT+0000 (UTC)","blacktheme"
"1423265542728",181,2152,13256,181,86,"Thu Feb 12 2015 14:30:53 GMT+0000 (UTC)","blacktheme"
"1423265542728",182,2154,12657,182,86,"Thu Feb 12 2015 14:30:57 GMT+0000 (UTC)","blacktheme"
"1423265542728",217,2190,11992,217,86,"Thu Feb 12 2015 14:31:36 GMT+0000 (UTC)","blacktheme"
"1423265542728",217,2191,11192,217,86,"Thu Feb 12 2015 14:31:39 GMT+0000 (UTC)","blacktheme"
"1423265542728",222,2197,10297,222,86,"Thu Feb 12 2015 14:31:48 GMT+0000 (UTC)","blacktheme"
"1423265542728",264,2240,9339,264,86,"Thu Feb 12 2015 14:32:34 GMT+0000 (UTC)","blacktheme"
"1423265542728",264,2241,8239,264,86,"Thu Feb 12 2015 14:32:39 GMT+0000 (UTC)","blacktheme"
"1423265542728",264,2241,7039,264,86,"Thu Feb 12 2015 14:32:41 GMT+0000 (UTC)","blacktheme"
"1423265542728",281,2260,5756,281,86,"Thu Feb 12 2015 14:33:02 GMT+0000 (UTC)","blacktheme"
"1423265542728",318,2300,4393,318,86,"Thu Feb 12 2015 14:33:47 GMT+0000 (UTC)","blacktheme"
"1423740064545",33,2774,226,352,56,"Thu Feb 12 2015 14:41:37 GMT+0000 (UTC)","normal"
"1423740064545",44,2819,270,352,57,"Thu Feb 12 2015 14:42:38 GMT+0000 (UTC)","normal"
"1423740064545",77,2888,347,352,58,"Thu Feb 12 2015 14:44:34 GMT+0000 (UTC)","blacktheme"
"1423740064545",25,2909,372,352,59,"Thu Feb 12 2015 14:46:47 GMT+0000 (UTC)","blacktheme"
"1423740064545",106,3005,478,352,60,"Thu Feb 12 2015 14:53:32 GMT+0000 (UTC)","blacktheme"
"1423740064545",77,3074,555,352,61,"Thu Feb 12 2015 14:54:52 GMT+0000 (UTC)","blacktheme"
"1423740064545",178,3236,733,352,62,"Thu Feb 12 2015 14:57:37 GMT+0000 (UTC)","blacktheme"
"1423252868772",24,1643,560,233,55,"Thu Feb 12 2015 15:15:10 GMT+0000 (UTC)","blacktheme"
"1423252868772",27,1664,587,233,56,"Thu Feb 12 2015 15:15:33 GMT+0000 (UTC)","blacktheme"
"1423252868772",20,1680,607,233,57,"Thu Feb 12 2015 15:15:51 GMT+0000 (UTC)","blacktheme"
"1423740064545",45,3275,778,352,63,"Thu Feb 12 2015 15:16:25 GMT+0000 (UTC)","blacktheme"
"1423252868772",30,1702,637,233,58,"Thu Feb 12 2015 15:16:45 GMT+0000 (UTC)","blacktheme"
"1423740064545",143,3402,921,352,64,"Thu Feb 12 2015 15:18:35 GMT+0000 (UTC)","blacktheme"
"1423740064545",144,3403,922,352,64,"Thu Feb 12 2015 15:18:36 GMT+0000 (UTC)","blacktheme"
"1423740064545",22,3421,944,352,65,"Thu Feb 12 2015 15:19:02 GMT+0000 (UTC)","blacktheme"
"1423740064545",44,3461,988,352,66,"Thu Feb 12 2015 15:19:51 GMT+0000 (UTC)","blacktheme"
"1423740064545",15,3473,1003,352,67,"Thu Feb 12 2015 15:20:06 GMT+0000 (UTC)","blacktheme"
"1423740064545",0,3473,1003,352,68,"Thu Feb 12 2015 15:20:07 GMT+0000 (UTC)","blacktheme"
"1423740064545",0,3473,1003,352,69,"Thu Feb 12 2015 15:20:10 GMT+0000 (UTC)","blacktheme"
"1423740064545",142,3600,1145,352,70,"Thu Feb 12 2015 15:22:20 GMT+0000 (UTC)","blacktheme"
"1423439534924",0,43,36,35,6,"Thu Feb 12 2015 18:08:01 GMT+0000 (UTC)","normal"
"1423439534924",284,318,320,284,7,"Thu Feb 12 2015 18:12:41 GMT+0000 (UTC)","normal"
"1423740064545",266,3851,1411,352,72,"Thu Feb 12 2015 21:13:15 GMT+0000 (UTC)","blacktheme"
"1423740064545",267,3852,1412,352,72,"Thu Feb 12 2015 21:13:16 GMT+0000 (UTC)","blacktheme"
"1423740064545",42,3889,1454,352,73,"Thu Feb 12 2015 21:14:09 GMT+0000 (UTC)","blacktheme"
"1423740064545",66,3947,1520,352,74,"Thu Feb 12 2015 21:15:10 GMT+0000 (UTC)","blacktheme"
"1423740064545",31,3973,1551,352,75,"Thu Feb 12 2015 21:16:29 GMT+0000 (UTC)","blacktheme"
"1423740064545",37,4004,1588,352,76,"Thu Feb 12 2015 21:17:02 GMT+0000 (UTC)","blacktheme"
"1423740064545",148,4134,1736,352,77,"Thu Feb 12 2015 21:19:30 GMT+0000 (UTC)","blacktheme"
"1423740064545",31,4160,1767,352,78,"Thu Feb 12 2015 21:24:10 GMT+0000 (UTC)","blacktheme"
"1423740064545",3,4162,1770,352,79,"Thu Feb 12 2015 21:24:15 GMT+0000 (UTC)","blacktheme"
"1423740064545",36,4193,1806,352,80,"Thu Feb 12 2015 21:24:49 GMT+0000 (UTC)","blacktheme"
"1423740064545",9,4200,1815,352,81,"Thu Feb 12 2015 21:25:25 GMT+0000 (UTC)","blacktheme"
"1423740064545",48,4240,1863,352,82,"Thu Feb 12 2015 21:26:08 GMT+0000 (UTC)","blacktheme"
"1423740064545",17,4254,1880,352,83,"Thu Feb 12 2015 21:26:26 GMT+0000 (UTC)","blacktheme"
"1423740064545",52,4299,1932,352,84,"Thu Feb 12 2015 21:27:13 GMT+0000 (UTC)","blacktheme"
"1423740064545",0,4299,1932,352,85,"Thu Feb 12 2015 21:27:15 GMT+0000 (UTC)","blacktheme"
"1423740064545",48,4341,1980,352,86,"Thu Feb 12 2015 21:28:00 GMT+0000 (UTC)","blacktheme"
"1423740064545",113,4440,2093,352,87,"Thu Feb 12 2015 21:29:44 GMT+0000 (UTC)","blacktheme"
"1423740064545",19,4455,112,352,88,"Thu Feb 12 2015 21:30:39 GMT+0000 (UTC)","timeless"
"1423740064545",35,4485,147,352,89,"Thu Feb 12 2015 21:31:17 GMT+0000 (UTC)","blacktheme"
"1423740064545",3,4487,150,352,90,"Thu Feb 12 2015 21:31:21 GMT+0000 (UTC)","blacktheme"
"1423740064545",15,4502,165,352,91,"Thu Feb 12 2015 21:31:38 GMT+0000 (UTC)","blacktheme"
"1423333719826",9,1210,132,174,35,"Thu Feb 12 2015 23:47:41 GMT+0000 (UTC)","blacktheme"
"1423333719826",70,1268,202,174,36,"Thu Feb 12 2015 23:48:45 GMT+0000 (UTC)","blacktheme"
"1423333719826",5,1272,207,174,37,"Thu Feb 12 2015 23:49:12 GMT+0000 (UTC)","normal"
"1423333719826",48,1311,255,174,38,"Thu Feb 12 2015 23:49:54 GMT+0000 (UTC)","normal"
"1423333719826",8,1318,263,174,39,"Thu Feb 12 2015 23:50:02 GMT+0000 (UTC)","normal"
"1423333719826",7,1323,270,174,40,"Thu Feb 12 2015 23:50:11 GMT+0000 (UTC)","normal"
"1423252868772",5,1706,642,233,59,"Thu Feb 12 2015 23:51:09 GMT+0000 (UTC)","normal"
"1423333719826",51,1389,351,174,42,"Thu Feb 12 2015 23:51:34 GMT+0000 (UTC)","normal"
"1423333719826",5,1393,356,174,43,"Thu Feb 12 2015 23:51:35 GMT+0000 (UTC)","normal"
"1423333719826",5,1398,363,174,45,"Thu Feb 12 2015 23:51:35 GMT+0000 (UTC)","normal"
"1423333719826",2,1394,358,174,44,"Thu Feb 12 2015 23:51:36 GMT+0000 (UTC)","normal"
"1423333719826",19,1412,382,174,46,"Thu Feb 12 2015 23:51:53 GMT+0000 (UTC)","normal"
"1423333719826",0,1412,382,174,47,"Thu Feb 12 2015 23:51:54 GMT+0000 (UTC)","normal"
"1423333719826",6,1417,388,174,48,"Thu Feb 12 2015 23:52:03 GMT+0000 (UTC)","normal"
"1423252868772",59,1752,701,233,60,"Thu Feb 12 2015 23:52:14 GMT+0000 (UTC)","normal"
"1423333719826",30,1441,418,174,49,"Thu Feb 12 2015 23:52:31 GMT+0000 (UTC)","normal"
"1423333719826",7,1447,425,174,50,"Thu Feb 12 2015 23:52:33 GMT+0000 (UTC)","normal"
"1423333719826",3,1450,428,174,51,"Thu Feb 12 2015 23:52:44 GMT+0000 (UTC)","normal"
"1423333719826",18,1464,446,174,52,"Thu Feb 12 2015 23:52:58 GMT+0000 (UTC)","normal"
"1423333719826",6,1470,452,174,53,"Thu Feb 12 2015 23:53:07 GMT+0000 (UTC)","normal"
"1423333719826",11,1478,463,174,54,"Thu Feb 12 2015 23:53:17 GMT+0000 (UTC)","normal"
"1423252868772",97,1829,798,233,61,"Thu Feb 12 2015 23:53:23 GMT+0000 (UTC)","normal"
"1423252868772",78,1890,876,233,62,"Thu Feb 12 2015 23:54:30 GMT+0000 (UTC)","normal"
"1423252868772",8,1896,884,233,63,"Thu Feb 12 2015 23:54:31 GMT+0000 (UTC)","normal"
"1423333719826",33,1586,589,174,59,"Fri Feb 13 2015 00:17:43 GMT+0000 (UTC)","blacktheme"
"1423333719826",2,1588,591,174,60,"Fri Feb 13 2015 00:17:44 GMT+0000 (UTC)","blacktheme"
"1423333719826",2,1698,714,174,62,"Fri Feb 13 2015 00:49:32 GMT+0000 (UTC)","normal"
"1423333719826",62,1753,776,174,63,"Fri Feb 13 2015 00:50:30 GMT+0000 (UTC)","normal"
"1423333719826",6,1758,782,174,64,"Fri Feb 13 2015 00:50:42 GMT+0000 (UTC)","normal"
"1423333719826",19,1773,801,174,65,"Fri Feb 13 2015 00:58:44 GMT+0000 (UTC)","normal"
"1423333719826",94,1853,895,174,66,"Fri Feb 13 2015 01:01:23 GMT+0000 (UTC)","blacktheme"
"1423333719826",32,1878,927,174,67,"Fri Feb 13 2015 01:01:52 GMT+0000 (UTC)","blacktheme"
"1423333719826",151,2001,1078,174,68,"Fri Feb 13 2015 01:03:58 GMT+0000 (UTC)","blacktheme"
"1423333719826",162,2010,989,174,68,"Fri Feb 13 2015 01:04:12 GMT+0000 (UTC)","blacktheme"
"1423333719826",207,2048,834,207,68,"Fri Feb 13 2015 01:04:54 GMT+0000 (UTC)","blacktheme"
"1423333719826",272,2106,599,272,68,"Fri Feb 13 2015 01:05:57 GMT+0000 (UTC)","blacktheme"
"1423333719826",345,2169,272,345,68,"Fri Feb 13 2015 01:07:01 GMT+0000 (UTC)","blacktheme"
"1423740064545",251,4731,416,352,92,"Fri Feb 13 2015 01:22:11 GMT+0000 (UTC)","blacktheme"
"1423740064545",339,4811,404,352,92,"Fri Feb 13 2015 01:23:40 GMT+0000 (UTC)","blacktheme"
"1423740064545",378,4847,243,378,92,"Fri Feb 13 2015 01:24:17 GMT+0000 (UTC)","blacktheme"
"1423622559471",91,4060,96,172,95,"Fri Feb 13 2015 02:47:48 GMT+0000 (UTC)","timeless"
"1423252868772",0,1899,884,233,64,"Fri Feb 13 2015 10:28:58 GMT+0000 (UTC)","normal"
"1423740064545",1,4848,244,378,93,"Fri Feb 13 2015 15:13:27 GMT+0000 (UTC)","normal"
"1423740064545",35,4884,279,378,94,"Fri Feb 13 2015 15:14:05 GMT+0000 (UTC)","normal"
"1423333719826",26,2208,298,345,69,"Fri Feb 13 2015 15:40:44 GMT+0000 (UTC)","normal"
"1423333719826",112,2303,410,345,70,"Fri Feb 13 2015 15:42:36 GMT+0000 (UTC)","normal"
"1423333719826",132,2346,330,345,70,"Fri Feb 13 2015 15:43:06 GMT+0000 (UTC)","normal"
"1423333719826",64,2401,394,345,71,"Fri Feb 13 2015 15:44:33 GMT+0000 (UTC)","normal"
"1423333719826",88,2475,482,345,72,"Fri Feb 13 2015 15:57:49 GMT+0000 (UTC)","blacktheme"
"1423719019732",62,2026,1176,182,90,"Fri Feb 13 2015 17:44:47 GMT+0000 (UTC)","normal"
"1423719019732",4,2030,1180,182,91,"Fri Feb 13 2015 17:44:58 GMT+0000 (UTC)","normal"
"1423719019732",0,2030,1180,182,92,"Fri Feb 13 2015 17:44:59 GMT+0000 (UTC)","normal"
"1423719019732",34,2064,1214,182,93,"Fri Feb 13 2015 17:45:51 GMT+0000 (UTC)","normal"
"1423719019732",34,2066,1214,182,93,"Fri Feb 13 2015 17:45:54 GMT+0000 (UTC)","normal"
"1423719019732",42,2110,1256,182,94,"Fri Feb 13 2015 17:46:42 GMT+0000 (UTC)","normal"
"1423719019732",48,2158,1304,182,95,"Fri Feb 13 2015 17:47:35 GMT+0000 (UTC)","normal"
"1423719019732",59,2220,1363,182,96,"Fri Feb 13 2015 17:48:38 GMT+0000 (UTC)","normal"
"1423719019732",53,2278,1416,182,97,"Fri Feb 13 2015 17:50:03 GMT+0000 (UTC)","normal"
"1423719019732",282,2571,1698,282,98,"Fri Feb 13 2015 17:55:02 GMT+0000 (UTC)","normal"
"1423719019732",482,2772,1798,482,98,"Fri Feb 13 2015 17:58:26 GMT+0000 (UTC)","normal"
"1423333719826",24,2921,303,345,76,"Fri Feb 13 2015 19:08:59 GMT+0000 (UTC)","blacktheme"
"1423333719826",34,2949,337,345,77,"Fri Feb 13 2015 19:09:28 GMT+0000 (UTC)","blacktheme"
"1423719019732",12,2783,1810,482,99,"Fri Feb 13 2015 21:01:25 GMT+0000 (UTC)","normal"
"1423719019732",29,2809,1839,482,100,"Fri Feb 13 2015 21:01:53 GMT+0000 (UTC)","normal"
"1423719019732",64,2872,1903,482,101,"Fri Feb 13 2015 21:03:11 GMT+0000 (UTC)","normal"
"1423719019732",70,2937,1973,482,102,"Fri Feb 13 2015 21:04:21 GMT+0000 (UTC)","normal"
"1423719019732",79,3019,2052,482,103,"Fri Feb 13 2015 21:05:46 GMT+0000 (UTC)","normal"
"1423719019732",203,3221,255,482,104,"Fri Feb 13 2015 21:09:35 GMT+0000 (UTC)","timeless"
"1423740064545",58,4944,337,378,95,"Fri Feb 13 2015 22:23:42 GMT+0000 (UTC)","timeless"
"1423719019732",8,3229,263,482,105,"Sat Feb 14 2015 03:11:45 GMT+0000 (UTC)","normal"
"1423719019732",26,3256,289,482,106,"Sat Feb 14 2015 03:12:29 GMT+0000 (UTC)","normal"
"1423719019732",42,3297,331,482,107,"Sat Feb 14 2015 03:13:19 GMT+0000 (UTC)","normal"
"1423719019732",0,3300,331,482,108,"Sat Feb 14 2015 03:13:50 GMT+0000 (UTC)","normal"
"1423719019732",54,3357,385,482,109,"Sat Feb 14 2015 03:15:04 GMT+0000 (UTC)","normal"
"1423719019732",30,3387,415,482,110,"Sat Feb 14 2015 03:16:34 GMT+0000 (UTC)","normal"
"1423719019732",4,3393,419,482,111,"Sat Feb 14 2015 03:17:01 GMT+0000 (UTC)","normal"
"1423252868772",119,1999,1003,233,65,"Sat Feb 14 2015 06:08:21 GMT+0000 (UTC)","normal"
"1423252868772",340,2183,1124,340,65,"Sat Feb 14 2015 06:11:28 GMT+0000 (UTC)","normal"
"1423719019732",10,3524,429,482,112,"Sat Feb 14 2015 20:31:24 GMT+0000 (UTC)","timeless"
"1423252868772",59,2595,1409,328.0,72,"Thu Feb 19 2015 20:44:10 GMT+0000 (UTC)","normal"
"1423252868772",21,2611,1430,328.0,73,"Thu Feb 19 2015 20:44:10 GMT+0000 (UTC)","normal"
"1423252868772",159,2739,1589,328.0,74,"Thu Feb 19 2015 20:46:31 GMT+0000 (UTC)","normal"
"1423331323307",71,653,487,141,22,"Fri Feb 20 2015 01:02:12 GMT+0000 (UTC)","normal"
"1423331323307",94,673,410,141,22,"Fri Feb 20 2015 01:02:33 GMT+0000 (UTC)","normal"
"1423331323307",103,681,219,141,22,"Fri Feb 20 2015 01:02:44 GMT+0000 (UTC)","normal"
"1423331323307",104,682,220,141,22,"Fri Feb 20 2015 01:02:46 GMT+0000 (UTC)","normal"
"1423331323307",44,723,264,141,23,"Fri Feb 20 2015 01:03:31 GMT+0000 (UTC)","normal"
"1423252868772",15,2760,1607,328.0,76,"Sun Feb 22 2015 18:48:56 GMT+0000 (UTC)","normal"
