uid,score,timePlaying,totalPoints,highscore,numberOfPlays,date,gameMode
"1423252868772",59,2817,1666,328.0,77,"Mon Feb 23 2015 00:54:06 GMT+0000 (UTC)","normal"
"1423622559471",118,4310,219,172,97,"Mon Feb 23 2015 06:05:18 GMT+0000 (UTC)","blacktheme"
"1424132020443",152,181,179,152,2,"Mon Feb 23 2015 12:42:29 GMT+0000 (UTC)","normal"
"1424132020443",153,181,180,153,2,"Mon Feb 23 2015 12:42:29 GMT+0000 (UTC)","normal"
"1423260905371",44,780,698,159,19,"Thu Feb 26 2015 12:15:11 GMT+0000 (UTC)","normal"
"1424132020443",3,184,183,153,3,"Sun Mar 01 2015 16:36:45 GMT+0000 (UTC)","normal"
"1424132020443",14,196,197,153,4,"Sun Mar 01 2015 16:36:57 GMT+0000 (UTC)","normal"
"1424132020443",85,271,282,153,5,"Sun Mar 01 2015 16:38:16 GMT+0000 (UTC)","normal"
"1424132020443",86,359,368,153,6,"Sun Mar 01 2015 16:39:55 GMT+0000 (UTC)","normal"
"1425303958949",0,3,0,0,1,"Mon Mar 02 2015 13:52:25 GMT+0000 (UTC)","normal"
"1425303958949",0,6,0,0,2,"Mon Mar 02 2015 13:52:28 GMT+0000 (UTC)","normal"
"1425303958949",0,9,0,0,3,"Mon Mar 02 2015 13:52:33 GMT+0000 (UTC)","normal"
"1425073052884",7,326,52,192,6,"Mon Mar 02 2015 14:32:14 GMT+0000 (UTC)","normal"
"1423266463779",0,103,67,35,6,"Mon Mar 02 2015 16:51:02 GMT+0000 (UTC)","normal"
"1423266463779",48,174,115,48,7,"Mon Mar 02 2015 16:52:42 GMT+0000 (UTC)","normal"
"1425315421807",0,3,0,0,1,"Mon Mar 02 2015 16:57:37 GMT+0000 (UTC)","normal"
"1425315421807",0,6,0,0,2,"Mon Mar 02 2015 16:57:37 GMT+0000 (UTC)","normal"
"1425315421807",0,7,0,0,3,"Mon Mar 02 2015 16:57:38 GMT+0000 (UTC)","normal"
"1425315421807",31,46,31,31,4,"Mon Mar 02 2015 16:58:19 GMT+0000 (UTC)","normal"
"1423266463779",1,178,116,48,8,"Mon Mar 02 2015 16:59:29 GMT+0000 (UTC)","normal"
"1423266463779",0,181,116,48,9,"Mon Mar 02 2015 16:59:32 GMT+0000 (UTC)","normal"
"1423266463779",4,192,120,48,10,"Mon Mar 02 2015 16:59:50 GMT+0000 (UTC)","normal"
"1423265542728",0,2509,4557,318,99,"Mon Mar 02 2015 17:02:56 GMT+0000 (UTC)","blacktheme"
"1423265542728",11,2523,4568,318,100,"Mon Mar 02 2015 17:03:12 GMT+0000 (UTC)","blacktheme"
"1423265542728",77,2615,4645,318,101,"Mon Mar 02 2015 17:04:46 GMT+0000 (UTC)","blacktheme"
"1423266463779",4,204,124,48,11,"Mon Mar 02 2015 17:09:37 GMT+0000 (UTC)","normal"
"1425316248364",0,1,0,0,1,"Mon Mar 02 2015 17:11:13 GMT+0000 (UTC)","normal"
"1425316248364",0,2,0,0,2,"Mon Mar 02 2015 17:11:13 GMT+0000 (UTC)","normal"
"1425316248364",17,21,17,17,3,"Mon Mar 02 2015 17:11:23 GMT+0000 (UTC)","normal"
"1425316248364",58,83,75,58,4,"Mon Mar 02 2015 17:12:36 GMT+0000 (UTC)","normal"
"1425073052884",0,327,52,192,7,"Mon Mar 02 2015 17:21:13 GMT+0000 (UTC)","normal"
"1425315421807",31,84,62,31,5,"Mon Mar 02 2015 17:26:33 GMT+0000 (UTC)","normal"
"1425322104704",0,6,0,0,1,"Mon Mar 02 2015 18:48:37 GMT+0000 (UTC)","normal"
"1425322104704",1,8,1,1,2,"Mon Mar 02 2015 18:48:42 GMT+0000 (UTC)","normal"
"1425322104704",1,10,2,1,3,"Mon Mar 02 2015 18:48:46 GMT+0000 (UTC)","normal"
"1425322104704",0,13,2,1,4,"Mon Mar 02 2015 18:48:50 GMT+0000 (UTC)","normal"
"1425322104704",2,16,4,2,5,"Mon Mar 02 2015 18:48:56 GMT+0000 (UTC)","normal"
"1425322104704",21,40,25,21,6,"Mon Mar 02 2015 18:49:22 GMT+0000 (UTC)","normal"
"1425322104704",81,131,106,81,7,"Mon Mar 02 2015 18:50:57 GMT+0000 (UTC)","normal"
"1425322104704",111,163,36,111,7,"Mon Mar 02 2015 18:51:32 GMT+0000 (UTC)","normal"
"1425315421807",36,148,110,36,7,"Mon Mar 02 2015 19:39:53 GMT+0000 (UTC)","normal"
"1425315421807",0,149,110,36,8,"Mon Mar 02 2015 19:39:55 GMT+0000 (UTC)","normal"
"1425315421807",30,197,140,36,9,"Mon Mar 02 2015 19:40:49 GMT+0000 (UTC)","normal"
"1425315421807",36,241,176,36,10,"Mon Mar 02 2015 19:41:35 GMT+0000 (UTC)","normal"
"1425315421807",94,347,270,94,11,"Mon Mar 02 2015 19:43:45 GMT+0000 (UTC)","normal"
"1425328661717",3,8,3,3,1,"Mon Mar 02 2015 20:38:20 GMT+0000 (UTC)","normal"
"1425328661717",5,13,8,5,2,"Mon Mar 02 2015 20:38:20 GMT+0000 (UTC)","normal"
"1425328661717",2,15,10,5,3,"Mon Mar 02 2015 20:38:24 GMT+0000 (UTC)","normal"
"1425328661717",30,48,40,30,4,"Mon Mar 02 2015 20:38:53 GMT+0000 (UTC)","normal"
"1425328661717",6,54,46,30,5,"Mon Mar 02 2015 20:39:56 GMT+0000 (UTC)","normal"
"1425328661717",37,93,83,37,6,"Mon Mar 02 2015 20:40:33 GMT+0000 (UTC)","normal"
"1425330872363",0,3,0,0,1,"Mon Mar 02 2015 21:14:25 GMT+0000 (UTC)","normal"
"1425330872363",31,36,31,31,2,"Mon Mar 02 2015 21:15:01 GMT+0000 (UTC)","normal"
"1423266463779",0,205,124,48,12,"Mon Mar 02 2015 21:21:45 GMT+0000 (UTC)","normal"
"1423266463779",0,206,124,48,13,"Mon Mar 02 2015 21:21:47 GMT+0000 (UTC)","normal"
"1423266463779",0,207,124,48,14,"Mon Mar 02 2015 21:21:49 GMT+0000 (UTC)","normal"
"1423266463779",21,236,145,48,15,"Mon Mar 02 2015 21:22:20 GMT+0000 (UTC)","normal"
"1425330872363",15,53,46,31,3,"Mon Mar 02 2015 21:35:29 GMT+0000 (UTC)","normal"
"1425330872363",0,54,46,31,4,"Mon Mar 02 2015 21:36:02 GMT+0000 (UTC)","normal"
"1425330872363",123,184,169,123,5,"Mon Mar 02 2015 21:38:40 GMT+0000 (UTC)","normal"
"1425328661717",30,184,166,50,9,"Mon Mar 02 2015 23:47:59 GMT+0000 (UTC)","normal"
"1425328661717",3,186,169,50,10,"Mon Mar 02 2015 23:48:01 GMT+0000 (UTC)","normal"
"1425328661717",11,195,180,50,11,"Mon Mar 02 2015 23:48:13 GMT+0000 (UTC)","normal"
"1425328661717",59,247,239,59,12,"Mon Mar 02 2015 23:49:11 GMT+0000 (UTC)","normal"
"1425328661717",0,248,239,59,13,"Mon Mar 02 2015 23:49:12 GMT+0000 (UTC)","normal"
"1425328661717",0,248,239,59,14,"Mon Mar 02 2015 23:49:15 GMT+0000 (UTC)","normal"
"1425328661717",2,250,241,59,15,"Mon Mar 02 2015 23:49:19 GMT+0000 (UTC)","normal"
"1425328661717",1,251,242,59,16,"Mon Mar 02 2015 23:49:40 GMT+0000 (UTC)","normal"
"1425338488133",82,210,200,82,3,"Tue Mar 03 2015 02:26:17 GMT+0000 (UTC)","normal"
"1425338488133",82,211,100,82,3,"Tue Mar 03 2015 02:26:23 GMT+0000 (UTC)","normal"
"1425350060844",0,10,0,0,1,"Tue Mar 03 2015 02:35:09 GMT+0000 (UTC)","normal"
"1425350060844",2,13,2,2,2,"Tue Mar 03 2015 02:35:14 GMT+0000 (UTC)","normal"
"1425350060844",0,13,2,2,3,"Tue Mar 03 2015 02:35:18 GMT+0000 (UTC)","normal"
"1425350060844",1,15,3,2,4,"Tue Mar 03 2015 02:35:22 GMT+0000 (UTC)","normal"
"1425350060844",1,17,4,2,5,"Tue Mar 03 2015 02:35:29 GMT+0000 (UTC)","normal"
"1425350924496",0,1,0,0,1,"Tue Mar 03 2015 02:48:58 GMT+0000 (UTC)","normal"
"1425350924496",0,1,0,0,2,"Tue Mar 03 2015 02:48:59 GMT+0000 (UTC)","normal"
"1425350924496",0,2,0,0,3,"Tue Mar 03 2015 02:49:30 GMT+0000 (UTC)","normal"
"1425350924496",0,3,0,0,4,"Tue Mar 03 2015 02:49:34 GMT+0000 (UTC)","normal"
"1425350924496",12,16,12,12,5,"Tue Mar 03 2015 02:51:28 GMT+0000 (UTC)","normal"
"1425350924496",6,22,18,12,6,"Tue Mar 03 2015 02:54:57 GMT+0000 (UTC)","normal"
"1425350924496",10,31,28,12,7,"Tue Mar 03 2015 02:55:08 GMT+0000 (UTC)","normal"
"1425350924496",10,41,38,12,8,"Tue Mar 03 2015 02:55:22 GMT+0000 (UTC)","normal"
"1425350924496",4,45,42,12,9,"Tue Mar 03 2015 02:55:31 GMT+0000 (UTC)","normal"
"1425350924496",1,46,43,12,10,"Tue Mar 03 2015 02:55:34 GMT+0000 (UTC)","normal"
"1425350924496",9,55,52,12,11,"Tue Mar 03 2015 02:55:45 GMT+0000 (UTC)","normal"
"1425350924496",5,60,57,12,12,"Tue Mar 03 2015 02:56:41 GMT+0000 (UTC)","normal"
"1425350924496",5,64,62,12,13,"Tue Mar 03 2015 02:56:48 GMT+0000 (UTC)","normal"
"1425350924496",6,69,68,12,14,"Tue Mar 03 2015 02:57:04 GMT+0000 (UTC)","normal"
"1425350924496",0,69,68,12,15,"Tue Mar 03 2015 02:57:06 GMT+0000 (UTC)","normal"
"1425350924496",4,72,72,12,16,"Tue Mar 03 2015 02:57:12 GMT+0000 (UTC)","normal"
"1425350924496",25,100,97,25,17,"Tue Mar 03 2015 02:57:42 GMT+0000 (UTC)","normal"
"1425350924496",0,139,132,35,18,"Tue Mar 03 2015 02:58:52 GMT+0000 (UTC)","normal"
"1425350924496",0,142,132,35,19,"Tue Mar 03 2015 02:59:01 GMT+0000 (UTC)","normal"
"1425350924496",0,145,132,35,20,"Tue Mar 03 2015 02:59:06 GMT+0000 (UTC)","normal"
"1425350924496",0,148,132,35,21,"Tue Mar 03 2015 03:05:02 GMT+0000 (UTC)","normal"
"1425350924496",6,154,138,35,22,"Tue Mar 03 2015 03:05:13 GMT+0000 (UTC)","normal"
"1425350924496",2,156,140,35,23,"Tue Mar 03 2015 03:05:16 GMT+0000 (UTC)","normal"
"1425350924496",6,161,146,35,24,"Tue Mar 03 2015 03:05:24 GMT+0000 (UTC)","normal"
"1425350924496",5,166,151,35,25,"Tue Mar 03 2015 03:05:32 GMT+0000 (UTC)","normal"
"1425350924496",10,176,161,35,26,"Tue Mar 03 2015 03:05:46 GMT+0000 (UTC)","normal"
"1425350924496",1,177,162,35,27,"Tue Mar 03 2015 03:05:49 GMT+0000 (UTC)","normal"
"1425350924496",5,182,167,35,28,"Tue Mar 03 2015 03:05:56 GMT+0000 (UTC)","normal"
"1425350924496",16,197,183,35,29,"Tue Mar 03 2015 03:06:13 GMT+0000 (UTC)","normal"
"1425350924496",7,203,190,35,30,"Tue Mar 03 2015 03:06:22 GMT+0000 (UTC)","normal"
"1425350924496",4,206,194,35,31,"Tue Mar 03 2015 03:06:28 GMT+0000 (UTC)","normal"
"1425350924496",7,212,201,35,32,"Tue Mar 03 2015 03:06:36 GMT+0000 (UTC)","normal"
"1425350924496",82,298,283,82,33,"Tue Mar 03 2015 03:08:06 GMT+0000 (UTC)","normal"
"1425350924496",0,301,283,82,34,"Tue Mar 03 2015 03:08:11 GMT+0000 (UTC)","normal"
"1425350924496",1,302,284,82,35,"Tue Mar 03 2015 03:10:26 GMT+0000 (UTC)","normal"
"1425350924496",2,304,286,82,36,"Tue Mar 03 2015 03:11:42 GMT+0000 (UTC)","normal"
"1425350924496",13,321,299,82,37,"Tue Mar 03 2015 03:12:01 GMT+0000 (UTC)","normal"
"1425350924496",13,335,312,82,38,"Tue Mar 03 2015 03:12:18 GMT+0000 (UTC)","normal"
"1425350924496",21,354,333,82,39,"Tue Mar 03 2015 03:12:43 GMT+0000 (UTC)","normal"
"1425350924496",1,357,334,82,40,"Tue Mar 03 2015 03:12:48 GMT+0000 (UTC)","normal"
"1425350924496",6,362,340,82,41,"Tue Mar 03 2015 03:12:56 GMT+0000 (UTC)","normal"
"1425350924496",5,366,345,82,42,"Tue Mar 03 2015 03:13:03 GMT+0000 (UTC)","normal"
"1425350924496",3,368,348,82,43,"Tue Mar 03 2015 03:13:08 GMT+0000 (UTC)","normal"
"1425350924496",1,369,349,82,44,"Tue Mar 03 2015 03:13:11 GMT+0000 (UTC)","normal"
"1425350924496",24,391,373,82,45,"Tue Mar 03 2015 03:13:35 GMT+0000 (UTC)","normal"
"1425350924496",22,415,395,82,46,"Tue Mar 03 2015 03:14:04 GMT+0000 (UTC)","normal"
"1425350924496",4,420,399,82,47,"Tue Mar 03 2015 03:14:21 GMT+0000 (UTC)","normal"
"1425350924496",9,429,408,82,48,"Tue Mar 03 2015 03:14:33 GMT+0000 (UTC)","normal"
"1425350924496",1,430,409,82,49,"Tue Mar 03 2015 03:14:36 GMT+0000 (UTC)","normal"
"1425350924496",0,430,409,82,50,"Tue Mar 03 2015 03:14:38 GMT+0000 (UTC)","normal"
"1425350924496",1,431,410,82,51,"Tue Mar 03 2015 03:14:51 GMT+0000 (UTC)","normal"
"1425350924496",6,436,416,82,52,"Tue Mar 03 2015 03:14:58 GMT+0000 (UTC)","normal"
"1425350924496",15,449,431,82,53,"Tue Mar 03 2015 03:15:14 GMT+0000 (UTC)","normal"
"1425350924496",4,456,435,82,54,"Tue Mar 03 2015 03:15:23 GMT+0000 (UTC)","normal"
"1425350924496",15,469,450,82,55,"Tue Mar 03 2015 03:15:40 GMT+0000 (UTC)","normal"
"1425350924496",1,473,451,82,56,"Tue Mar 03 2015 04:22:33 GMT+0000 (UTC)","normal"
"1425350924496",4,477,455,82,57,"Tue Mar 03 2015 04:22:50 GMT+0000 (UTC)","normal"
"1425350924496",21,496,476,82,58,"Tue Mar 03 2015 04:23:13 GMT+0000 (UTC)","normal"
"1425350924496",2,498,478,82,59,"Tue Mar 03 2015 04:23:17 GMT+0000 (UTC)","normal"
"1425350924496",22,520,500,82,60,"Tue Mar 03 2015 04:23:41 GMT+0000 (UTC)","normal"
"1425357609459",0,3,0,0,1,"Tue Mar 03 2015 04:40:18 GMT+0000 (UTC)","normal"
"1425357609459",0,3,0,0,2,"Tue Mar 03 2015 04:40:20 GMT+0000 (UTC)","normal"
"1425357609459",103,115,103,103,3,"Tue Mar 03 2015 04:42:16 GMT+0000 (UTC)","normal"
"1423264530872",0,286,246,45,23,"Tue Mar 03 2015 10:39:35 GMT+0000 (UTC)","normal"
"1423264530872",4,293,250,45,24,"Tue Mar 03 2015 10:39:43 GMT+0000 (UTC)","normal"
"1423264530872",1,294,251,45,25,"Tue Mar 03 2015 10:39:58 GMT+0000 (UTC)","normal"
"1423264530872",3,298,254,45,26,"Tue Mar 03 2015 10:40:05 GMT+0000 (UTC)","normal"
"1423264530872",25,324,279,45,27,"Tue Mar 03 2015 10:40:33 GMT+0000 (UTC)","normal"
"1423264530872",0,325,279,45,28,"Tue Mar 03 2015 10:44:45 GMT+0000 (UTC)","normal"
"1423264530872",46,373,325,46,29,"Tue Mar 03 2015 10:45:35 GMT+0000 (UTC)","normal"
"1423264530872",8,382,333,46,30,"Tue Mar 03 2015 10:45:51 GMT+0000 (UTC)","normal"
"1423264530872",38,436,371,46,31,"Tue Mar 03 2015 11:12:58 GMT+0000 (UTC)","normal"
"1423264530872",5,450,376,46,32,"Tue Mar 03 2015 11:13:19 GMT+0000 (UTC)","normal"
"1423264530872",10,463,386,46,33,"Tue Mar 03 2015 11:13:35 GMT+0000 (UTC)","normal"
"1423264530872",1,464,387,46,34,"Tue Mar 03 2015 11:13:38 GMT+0000 (UTC)","normal"
"1423264530872",1,464,387,46,34,"Tue Mar 03 2015 11:13:42 GMT+0000 (UTC)","normal"
"1423264530872",10,478,397,46,35,"Tue Mar 03 2015 11:13:58 GMT+0000 (UTC)","normal"
"1423264530872",27,494,314,46,35,"Tue Mar 03 2015 11:14:22 GMT+0000 (UTC)","normal"
"1423264530872",31,526,345,46,36,"Tue Mar 03 2015 11:15:22 GMT+0000 (UTC)","normal"
"1425316248364",44,126,119,58,5,"Tue Mar 03 2015 17:15:01 GMT+0000 (UTC)","normal"
"1425316248364",5,134,124,58,6,"Tue Mar 03 2015 17:15:16 GMT+0000 (UTC)","normal"
"1425316248364",52,186,176,58,7,"Tue Mar 03 2015 17:16:10 GMT+0000 (UTC)","normal"
"1425421142661",1,8,1,1,1,"Tue Mar 03 2015 22:19:24 GMT+0000 (UTC)","normal"
"1425421142661",3,12,4,3,2,"Tue Mar 03 2015 22:19:31 GMT+0000 (UTC)","normal"
"1425421142661",1,13,5,3,3,"Tue Mar 03 2015 22:19:34 GMT+0000 (UTC)","normal"
"1425421142661",0,13,5,3,4,"Tue Mar 03 2015 22:19:37 GMT+0000 (UTC)","normal"
"1425421142661",3,17,8,3,5,"Tue Mar 03 2015 22:19:44 GMT+0000 (UTC)","normal"
"1425421142661",3,21,11,3,6,"Tue Mar 03 2015 22:19:50 GMT+0000 (UTC)","normal"
"1425421142661",2,26,13,3,7,"Tue Mar 03 2015 22:20:30 GMT+0000 (UTC)","normal"
"1425421142661",2,29,15,3,8,"Tue Mar 03 2015 22:20:36 GMT+0000 (UTC)","normal"
"1425421142661",30,70,45,30,9,"Tue Mar 03 2015 22:21:19 GMT+0000 (UTC)","normal"
"1425422431017",0,3,0,0,1,"Tue Mar 03 2015 22:40:44 GMT+0000 (UTC)","normal"
"1425422431017",0,3,0,0,2,"Tue Mar 03 2015 22:40:47 GMT+0000 (UTC)","normal"
"1425422431017",1,5,1,1,3,"Tue Mar 03 2015 22:40:52 GMT+0000 (UTC)","normal"
"1425422431017",0,8,1,1,4,"Tue Mar 03 2015 22:40:56 GMT+0000 (UTC)","normal"
"1425422431017",0,8,1,1,5,"Tue Mar 03 2015 22:40:59 GMT+0000 (UTC)","normal"
"1425422431017",4,13,5,4,6,"Tue Mar 03 2015 22:41:06 GMT+0000 (UTC)","normal"
"1425422431017",27,49,32,27,7,"Tue Mar 03 2015 22:41:45 GMT+0000 (UTC)","normal"
"1425422431017",27,49,32,27,7,"Tue Mar 03 2015 22:41:47 GMT+0000 (UTC)","normal"
"1425434928936",0,2,0,0,1,"Wed Mar 04 2015 02:08:56 GMT+0000 (UTC)","normal"
"1425434928936",1,5,1,1,1,"Wed Mar 04 2015 02:09:00 GMT+0000 (UTC)","normal"
"1425434928936",0,6,1,1,2,"Wed Mar 04 2015 02:09:04 GMT+0000 (UTC)","normal"
"1425434928936",0,6,1,1,3,"Wed Mar 04 2015 02:09:07 GMT+0000 (UTC)","normal"
"1425434928936",0,6,1,1,4,"Wed Mar 04 2015 02:09:09 GMT+0000 (UTC)","normal"
"1425434928936",0,9,1,1,5,"Wed Mar 04 2015 02:09:14 GMT+0000 (UTC)","normal"
"1425434928936",0,9,1,1,6,"Wed Mar 04 2015 02:09:35 GMT+0000 (UTC)","normal"
"1425434928936",22,31,23,22,7,"Wed Mar 04 2015 02:10:00 GMT+0000 (UTC)","normal"
"1425434928936",1,32,24,22,8,"Wed Mar 04 2015 02:10:03 GMT+0000 (UTC)","normal"
"1425434928936",5,36,29,22,9,"Wed Mar 04 2015 02:10:09 GMT+0000 (UTC)","normal"
"1425434928936",31,68,60,31,10,"Wed Mar 04 2015 02:10:50 GMT+0000 (UTC)","normal"
"1425434928936",92,159,152,92,11,"Wed Mar 04 2015 02:12:25 GMT+0000 (UTC)","normal"
"1425434928936",112,178,72,112,11,"Wed Mar 04 2015 02:12:48 GMT+0000 (UTC)","normal"
"1425438550037",18,38,18,18,1,"Wed Mar 04 2015 03:10:47 GMT+0000 (UTC)","normal"
"1425438550037",2,41,20,18,2,"Wed Mar 04 2015 03:11:24 GMT+0000 (UTC)","normal"
"1425438550037",57,125,77,57,3,"Wed Mar 04 2015 03:13:55 GMT+0000 (UTC)","normal"
"1425438550037",68,229,145,68,4,"Wed Mar 04 2015 03:15:47 GMT+0000 (UTC)","normal"
"1425438550037",76,240,53,76,4,"Wed Mar 04 2015 03:16:00 GMT+0000 (UTC)","normal"
"1425350924496",61,580,561,82,61,"Wed Mar 04 2015 04:09:08 GMT+0000 (UTC)","normal"
"1423265542728",22,2637,4667,318,102,"Wed Mar 04 2015 14:24:13 GMT+0000 (UTC)","blacktheme"
"1423265542728",2,2639,4669,318,103,"Wed Mar 04 2015 14:24:14 GMT+0000 (UTC)","blacktheme"
"1423265542728",14,2657,4683,318,104,"Wed Mar 04 2015 14:24:36 GMT+0000 (UTC)","blacktheme"
"1423696083091",9,210,96,41,20,"Wed Mar 04 2015 22:19:00 GMT+0000 (UTC)","normal"
"1423696083091",64,272,160,64,21,"Wed Mar 04 2015 22:19:42 GMT+0000 (UTC)","normal"
"1423696083091",36,308,196,64,22,"Wed Mar 04 2015 22:20:35 GMT+0000 (UTC)","normal"
"1423696083091",45,318,105,64,22,"Wed Mar 04 2015 22:20:47 GMT+0000 (UTC)","normal"
"1423696083091",61,378,166,64,23,"Wed Mar 04 2015 22:21:52 GMT+0000 (UTC)","normal"
"1423696083091",84,401,89,84,23,"Wed Mar 04 2015 22:22:27 GMT+0000 (UTC)","normal"
"1423696083091",6,409,95,84,24,"Wed Mar 04 2015 22:23:06 GMT+0000 (UTC)","normal"
"1423696083091",41,448,136,84,25,"Wed Mar 04 2015 22:23:51 GMT+0000 (UTC)","normal"
"1425350924496",3,583,564,82,62,"Thu Mar 05 2015 01:39:45 GMT+0000 (UTC)","normal"
"1425350924496",35,618,599,82,63,"Thu Mar 05 2015 01:40:22 GMT+0000 (UTC)","normal"
"1425350924496",11,629,610,82,64,"Thu Mar 05 2015 01:40:35 GMT+0000 (UTC)","normal"
"1425350924496",3,632,613,82,65,"Thu Mar 05 2015 01:40:40 GMT+0000 (UTC)","normal"
"1425350924496",1,633,614,82,66,"Thu Mar 05 2015 01:40:42 GMT+0000 (UTC)","normal"
"1425350924496",2,635,616,82,67,"Thu Mar 05 2015 01:40:47 GMT+0000 (UTC)","normal"
"1425350924496",40,676,656,82,68,"Thu Mar 05 2015 01:41:29 GMT+0000 (UTC)","normal"
"1425350924496",17,693,673,82,69,"Thu Mar 05 2015 01:41:48 GMT+0000 (UTC)","normal"
"1425350924496",44,735,717,82,70,"Thu Mar 05 2015 01:42:32 GMT+0000 (UTC)","normal"
"1425350924496",43,777,760,82,71,"Thu Mar 05 2015 01:43:36 GMT+0000 (UTC)","normal"
"1425350924496",26,800,786,82,72,"Thu Mar 05 2015 01:44:09 GMT+0000 (UTC)","normal"
